id,osPlatform,computerDnsName,lastIpAddress
ebe09e25c52c10e9275fab2ae3e70f0051da57a1,WindowsServer2016,hqssyscenp.cpc.com.tw,169.254.112.75
ef0fd8f1a58c1783fc0333b821b015b92b0d5b86,WindowsServer2016,hqsap05p.cpc.com.tw,10.168.252.136
ef58ce32654a9ac000bc700e71804c50995be2b3,WindowsServer2016,hqsdoctx.cpc.com.tw,10.168.252.179
f0bf8e05b7a7ade0b5dcba878d268220b4ab29f5,WindowsServer2016,hqsbd16etlv.cpc.com.tw,10.168.252.135
f2b4918e1b7fecfe3a5d134dc1c98d3899f23e1d,WindowsServer2016,hqswwwyn2.cpc.com.tw,10.168.252.14
f2c79f6303f26648e9591593eb3198fe52660ac4,WindowsServer2016,hqsrootca.cpc.com.tw,10.168.252.127
f48f00d9b2c35f02e930f6a4d57986ce7f0b6888,WindowsServer2016,hqsbd16p3.cpc.com.tw,10.168.252.125
f599675d364e4c479c0938ffe860ebe203031e62,WindowsServer2016,hqspivsion.cpc.com.tw,10.168.252.238
f710376a2d512639b59fd3f5b778c55e3ede5638,WindowsServer2016,hqsfilep.cpc.com.tw,10.168.252.75
f726e4e3f453b7227f6547fd87d99fba4bd64729,WindowsServer2016,hqsmfea16v.cpc.com.tw,10.168.252.154
fb75b91d9022921bf128c6c5562fc7708b6afb66,WindowsServer2016,hqsbd16p1.cpc.com.tw,10.168.252.163
fc3bf596cb873cc7f4aeb1e9a042c99a7b19c89a,WindowsServer2012R2,hqsvr8.cpc.com.tw,10.168.252.8
ff45fd944ea3dc3481923b31a4ba62184ffb86f5,WindowsServer2016,hqspi.cpc.com.tw,10.168.252.237
